
=== 2026-09-05T15:50:56.867970 | batch=2 ===
UYARI: tensorflow_addons yüklü değil. Histogram eşitleme devre dışı.

============================================================
                    YAPILANDIRMA
============================================================
  Veri Dizini:        E:\temp\tez__ayna\python_calismalar\larger-google-sat2maps-dataset\islenmis\sonuclar_19
  Giris Renk Modu:    grayscale (1 kanal)
  Cikis Renk Modu:    grayscale (1 kanal)
  Görüntü Boyutu:     544x544
  Model Tipi:         flat_bottleneck
  Önceden Eğitilmiş:  Yok
  Gizli Aktivasyon:   elu
  Cikis Aktivasyonu:  sigmoid
  Filtre Sayısı:      48
  Kernel Boyutu:      (4, 4)
  Stride:             (1, 1)
  Batch Size:         2
  Epochs:             6
  Learning Rate:      0.0001
  Optimizer:          adam
  Loss:               weighted_hybrid
  Train/Val Split:    0.9/0.09999999999999998
  Random Seed:        42
============================================================

Veri setleri oluşturuluyor...
Toplam dosya sayısı: 6716
?? Dosya doğrulama: CACHE MODUNDA
? Cache'den yüklendi: 6716 geçerli dosya
Eğitim seti: 6044 görüntü
Doğrulama seti: 672 görüntü
Bos karo filtresi aktif: white>=245.0, max_white_ratio=0.99, min_dark_ratio=0.005
2026-09-05 15:50:59.026446: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-05 15:50:59.026929: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-05 15:50:59.027827: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-05 15:53:26.570311: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13500 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 5060 Ti, pci bus id: 0000:01:00.0, compute capability: 12.0
Giriş boyutu: (544, 544, 1)
Model oluşturuluyor: flat_bottleneck
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 544, 544, 1)]     0         
                                                                 
 conv2d (Conv2D)             (None, 544, 544, 48)      816       
                                                                 
 conv2d_1 (Conv2D)           (None, 544, 544, 24)      18456     
                                                                 
 conv2d_2 (Conv2D)           (None, 544, 544, 12)      4620      
                                                                 
 conv2d_transpose (Conv2DTra  (None, 544, 544, 12)     2316      
 nspose)                                                         
                                                                 
 conv2d_transpose_1 (Conv2DT  (None, 544, 544, 24)     4632      
 ranspose)                                                       
                                                                 
 conv2d_transpose_2 (Conv2DT  (None, 544, 544, 48)     18480     
 ranspose)                                                       
                                                                 
 model_output (Conv2D)       (None, 544, 544, 1)       769       
                                                                 
=================================================================
Total params: 50,089
Trainable params: 50,089
Non-trainable params: 0
_________________________________________________________________

============================================================
                    EĞİTİM BLIYOR
============================================================

Epoch 1/6
2026-09-05 15:54:42.742048: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100

      1/Unknown - 305s 305s/step - loss: 0.5538 - mae: 0.3677 - mse: 0.1717 - ssim_metric: 0.1795
2122/2608 [=======================>......] - ETA: 51s - loss: 0.3378 - mae: 0.3025 - mse: 0.2939 - ssim_metric: 0.4971
2123/2608 [=======================>......] - ETA: 51s - loss: 0.3377 - mae: 0.3025 - mse: 0.2939 - ssim_metric: 0.4971
2124/2608 [=======================>......] - ETA: 51s - loss: 0.3378 - mae: 0.3025 - mse: 0.2940 - ssim_metric: 0.4970
2125/2608 [=======================>......] - ETA: 50s - loss: 0.3378 - mae: 0.3026 - mse: 0.2940 - ssim_metric: 0.4969
2126/2608 [=======================>......] - ETA: 50s - loss: 0.3378 - mae: 0.3026 - mse: 0.2941 - ssim_metric: 0.4969
2127/2608 [=======================>......] - ETA: 50s - loss: 0.3378 - mae: 0.3027 - mse: 0.2941 - ssim_metric: 0.4968
2128/2608 [=======================>......] - ETA: 50s - loss: 0.3379 - mae: 0.3027 - mse: 0.2942 - ssim_metric: 0.4967
2129/2608 [=======================>......] - ETA: 50s - loss: 0.3379 - mae: 0.3028 - mse: 0.2942 - ssim_metric: 0.4966
2130/2608 [=======================>......] - ETA: 50s - loss: 0.3378 - mae: 0.3027 - mse: 0.2942 - ssim_metric: 0.4967
2131/2608 [=======================>......] - ETA: 50s - loss: 0.3378 - mae: 0.3027 - mse: 0.2942 - ssim_metric: 0.4967
2132/2608 [=======================>......] - ETA: 50s - loss: 0.3379 - mae: 0.3028 - mse: 0.2942 - ssim_metric: 0.4966
2133/2608 [=======================>......] - ETA: 50s - loss: 0.3377 - mae: 0.3027 - mse: 0.2941 - ssim_metric: 0.4967
2134/2608 [=======================>......] - ETA: 49s - loss: 0.3377 - mae: 0.3027 - mse: 0.2942 - ssim_metric: 0.4966
2135/2608 [=======================>......] - ETA: 49s - loss: 0.3378 - mae: 0.3027 - mse: 0.2942 - ssim_metric: 0.4966
2136/2608 [=======================>......] - ETA: 49s - loss: 0.3378 - mae: 0.3028 - mse: 0.2943 - ssim_metric: 0.4965
2137/2608 [=======================>......] - ETA: 49s - loss: 0.3378 - mae: 0.3028 - mse: 0.2943 - ssim_metric: 0.4965
2138/2608 [=======================>......] - ETA: 49s - loss: 0.3378 - mae: 0.3028 - mse: 0.2943 - ssim_metric: 0.4965
2139/2608 [=======================>......] - ETA: 49s - loss: 0.3378 - mae: 0.3029 - mse: 0.2943 - ssim_metric: 0.4964
2140/2608 [=======================>......] - ETA: 49s - loss: 0.3378 - mae: 0.3029 - mse: 0.2944 - ssim_metric: 0.4964
2141/2608 [=======================>......] - ETA: 49s - loss: 0.3378 - mae: 0.3029 - mse: 0.2944 - ssim_metric: 0.4964
2142/2608 [=======================>......] - ETA: 49s - loss: 0.3379 - mae: 0.3030 - mse: 0.2945 - ssim_metric: 0.4963
2143/2608 [=======================>......] - ETA: 49s - loss: 0.3379 - mae: 0.3030 - mse: 0.2945 - ssim_metric: 0.4963
2144/2608 [=======================>......] - ETA: 48s - loss: 0.3379 - mae: 0.3030 - mse: 0.2945 - ssim_metric: 0.4962
2145/2608 [=======================>......] - ETA: 48s - loss: 0.3378 - mae: 0.3030 - mse: 0.2944 - ssim_metric: 0.4963
2146/2608 [=======================>......] - ETA: 48s - loss: 0.3378 - mae: 0.3029 - mse: 0.2944 - ssim_metric: 0.4964
2147/2608 [=======================>......] - ETA: 48s - loss: 0.3378 - mae: 0.3029 - mse: 0.2944 - ssim_metric: 0.4964
2148/2608 [=======================>......] - ETA: 48s - loss: 0.3378 - mae: 0.3029 - mse: 0.2944 - ssim_metric: 0.4964
2149/2608 [=======================>......] - ETA: 48s - loss: 0.3377 - mae: 0.3029 - mse: 0.2943 - ssim_metric: 0.4965
2150/2608 [=======================>......] - ETA: 48s - loss: 0.3377 - mae: 0.3029 - mse: 0.2944 - ssim_metric: 0.4964
2151/2608 [=======================>......] - ETA: 48s - loss: 0.3377 - mae: 0.3029 - mse: 0.2944 - ssim_metric: 0.4964
2152/2608 [=======================>......] - ETA: 48s - loss: 0.3377 - mae: 0.3029 - mse: 0.2944 - ssim_metric: 0.4964
2153/2608 [=======================>......] - ETA: 47s - loss: 0.3377 - mae: 0.3029 - mse: 0.2944 - ssim_metric: 0.4964
2154/2608 [=======================>......] - ETA: 47s - loss: 0.3376 - mae: 0.3029 - mse: 0.2944 - ssim_metric: 0.4964
2155/2608 [=======================>......] - ETA: 47s - loss: 0.3376 - mae: 0.3030 - mse: 0.2944 - ssim_metric: 0.4964
2156/2608 [=======================>......] - ETA: 47s - loss: 0.3378 - mae: 0.3031 - mse: 0.2945 - ssim_metric: 0.4963
2157/2608 [=======================>......] - ETA: 47s - loss: 0.3378 - mae: 0.3031 - mse: 0.2946 - ssim_metric: 0.4962
2158/2608 [=======================>......] - ETA: 47s - loss: 0.3377 - mae: 0.3031 - mse: 0.2946 - ssim_metric: 0.4962
2159/2608 [=======================>......] - ETA: 47s - loss: 0.3377 - mae: 0.3032 - mse: 0.2946 - ssim_metric: 0.4962
2160/2608 [=======================>......] - ETA: 47s - loss: 0.3376 - mae: 0.3031 - mse: 0.2945 - ssim_metric: 0.4964
2161/2608 [=======================>......] - ETA: 47s - loss: 0.3377 - mae: 0.3031 - mse: 0.2946 - ssim_metric: 0.4963
2162/2608 [=======================>......] - ETA: 47s - loss: 0.3377 - mae: 0.3031 - mse: 0.2946 - ssim_metric: 0.4963
2163/2608 [=======================>......] - ETA: 46s - loss: 0.3377 - mae: 0.3030 - mse: 0.2945 - ssim_metric: 0.4964
2164/2608 [=======================>......] - ETA: 46s - loss: 0.3376 - mae: 0.3030 - mse: 0.2945 - ssim_metric: 0.4965
2165/2608 [=======================>......] - ETA: 46s - loss: 0.3377 - mae: 0.3030 - mse: 0.2945 - ssim_metric: 0.4965
2166/2608 [=======================>......] - ETA: 46s - loss: 0.3377 - mae: 0.3031 - mse: 0.2945 - ssim_metric: 0.4964
2167/2608 [=======================>......] - ETA: 46s - loss: 0.3377 - mae: 0.3031 - mse: 0.2945 - ssim_metric: 0.4964
2168/2608 [=======================>......] - ETA: 46s - loss: 0.3377 - mae: 0.3031 - mse: 0.2946 - ssim_metric: 0.4964
2169/2608 [=======================>......] - ETA: 46s - loss: 0.3377 - mae: 0.3031 - mse: 0.2946 - ssim_metric: 0.4964
2170/2608 [=======================>......] - ETA: 46s - loss: 0.3377 - mae: 0.3031 - mse: 0.2946 - ssim_metric: 0.4964
2171/2608 [=======================>......] - ETA: 46s - loss: 0.3376 - mae: 0.3030 - mse: 0.2945 - ssim_metric: 0.4965
2172/2608 [=======================>......] - ETA: 45s - loss: 0.3376 - mae: 0.3029 - mse: 0.2944 - ssim_metric: 0.4967
2173/2608 [=======================>......] - ETA: 45s - loss: 0.3375 - mae: 0.3029 - mse: 0.2943 - ssim_metric: 0.4967
2174/2608 [========================>.....] - ETA: 45s - loss: 0.3374 - mae: 0.3028 - mse: 0.2943 - ssim_metric: 0.4968
2175/2608 [========================>.....] - ETA: 45s - loss: 0.3375 - mae: 0.3028 - mse: 0.2943 - ssim_metric: 0.4967
2176/2608 [========================>.....] - ETA: 45s - loss: 0.3374 - mae: 0.3028 - mse: 0.2943 - ssim_metric: 0.4968
2177/2608 [========================>.....] - ETA: 45s - loss: 0.3374 - mae: 0.3028 - mse: 0.2943 - ssim_metric: 0.4968
2178/2608 [========================>.....] - ETA: 45s - loss: 0.3374 - mae: 0.3028 - mse: 0.2943 - ssim_metric: 0.4968
2179/2608 [========================>.....] - ETA: 45s - loss: 0.3373 - mae: 0.3028 - mse: 0.2943 - ssim_metric: 0.4968
2180/2608 [========================>.....] - ETA: 45s - loss: 0.3373 - mae: 0.3027 - mse: 0.2942 - ssim_metric: 0.4969
2181/2608 [========================>.....] - ETA: 45s - loss: 0.3374 - mae: 0.3028 - mse: 0.2943 - ssim_metric: 0.4968
2182/2608 [========================>.....] - ETA: 44s - loss: 0.3374 - mae: 0.3028 - mse: 0.2943 - ssim_metric: 0.4968
2183/2608 [========================>.....] - ETA: 44s - loss: 0.3374 - mae: 0.3029 - mse: 0.2943 - ssim_metric: 0.4967
2184/2608 [========================>.....] - ETA: 44s - loss: 0.3374 - mae: 0.3028 - mse: 0.2943 - ssim_metric: 0.4968
2185/2608 [========================>.....] - ETA: 44s - loss: 0.3374 - mae: 0.3028 - mse: 0.2943 - ssim_metric: 0.4968
2186/2608 [========================>.....] - ETA: 44s - loss: 0.3374 - mae: 0.3029 - mse: 0.2944 - ssim_metric: 0.4967
2187/2608 [========================>.....] - ETA: 44s - loss: 0.3375 - mae: 0.3029 - mse: 0.2944 - ssim_metric: 0.4966
2188/2608 [========================>.....] - ETA: 44s - loss: 0.3375 - mae: 0.3029 - mse: 0.2944 - ssim_metric: 0.4966
2189/2608 [========================>.....] - ETA: 44s - loss: 0.3375 - mae: 0.3029 - mse: 0.2944 - ssim_metric: 0.4967
2190/2608 [========================>.....] - ETA: 44s - loss: 0.3375 - mae: 0.3029 - mse: 0.2944 - ssim_metric: 0.4967
2191/2608 [========================>.....] - ETA: 43s - loss: 0.3375 - mae: 0.3029 - mse: 0.2943 - ssim_metric: 0.4967
2192/2608 [========================>.....] - ETA: 43s - loss: 0.3375 - mae: 0.3028 - mse: 0.2943 - ssim_metric: 0.4967
2193/2608 [========================>.....] - ETA: 43s - loss: 0.3374 - mae: 0.3027 - mse: 0.2942 - ssim_metric: 0.4969
2194/2608 [========================>.....] - ETA: 43s - loss: 0.3376 - mae: 0.3029 - mse: 0.2944 - ssim_metric: 0.4968
2195/2608 [========================>.....] - ETA: 43s - loss: 0.3375 - mae: 0.3028 - mse: 0.2943 - ssim_metric: 0.4969
2196/2608 [========================>.....] - ETA: 43s - loss: 0.3376 - mae: 0.3028 - mse: 0.2943 - ssim_metric: 0.4969
2197/2608 [========================>.....] - ETA: 43s - loss: 0.3375 - mae: 0.3028 - mse: 0.2943 - ssim_metric: 0.4969
2198/2608 [========================>.....] - ETA: 43s - loss: 0.3376 - mae: 0.3028 - mse: 0.2943 - ssim_metric: 0.4969
2199/2608 [========================>.....] - ETA: 43s - loss: 0.3375 - mae: 0.3028 - mse: 0.2943 - ssim_metric: 0.4969
2200/2608 [========================>.....] - ETA: 43s - loss: 0.3376 - mae: 0.3028 - mse: 0.2943 - ssim_metric: 0.4969
2201/2608 [========================>.....] - ETA: 42s - loss: 0.3375 - mae: 0.3028 - mse: 0.2943 - ssim_metric: 0.4969
2202/2608 [========================>.....] - ETA: 42s - loss: 0.3375 - mae: 0.3028 - mse: 0.2943 - ssim_metric: 0.4969
2203/2608 [========================>.....] - ETA: 42s - loss: 0.3375 - mae: 0.3028 - mse: 0.2942 - ssim_metric: 0.4969
2204/2608 [========================>.....] - ETA: 42s - loss: 0.3376 - mae: 0.3029 - mse: 0.2943 - ssim_metric: 0.4968
2205/2608 [========================>.....] - ETA: 42s - loss: 0.3376 - mae: 0.3029 - mse: 0.2944 - ssim_metric: 0.4968
2206/2608 [========================>.....] - ETA: 42s - loss: 0.3375 - mae: 0.3028 - mse: 0.2943 - ssim_metric: 0.4969
2207/2608 [========================>.....] - ETA: 42s - loss: 0.3375 - mae: 0.3028 - mse: 0.2943 - ssim_metric: 0.4968
2208/2608 [========================>.....] - ETA: 42s - loss: 0.3375 - mae: 0.3028 - mse: 0.2943 - ssim_metric: 0.4968
2209/2608 [========================>.....] - ETA: 42s - loss: 0.3375 - mae: 0.3028 - mse: 0.2943 - ssim_metric: 0.4969
2210/2608 [========================>.....] - ETA: 41s - loss: 0.3375 - mae: 0.3028 - mse: 0.2943 - ssim_metric: 0.4968
2211/2608 [========================>.....] - ETA: 41s - loss: 0.3375 - mae: 0.3028 - mse: 0.2943 - ssim_metric: 0.4968
2212/2608 [========================>.....] - ETA: 41s - loss: 0.3376 - mae: 0.3029 - mse: 0.2944 - ssim_metric: 0.4967
2213/2608 [========================>.....] - ETA: 41s - loss: 0.3375 - mae: 0.3029 - mse: 0.2944 - ssim_metric: 0.4967
2214/2608 [========================>.....] - ETA: 41s - loss: 0.3376 - mae: 0.3030 - mse: 0.2944 - ssim_metric: 0.4966
2215/2608 [========================>.....] - ETA: 41s - loss: 0.3375 - mae: 0.3029 - mse: 0.2944 - ssim_metric: 0.4966
2216/2608 [========================>.....] - ETA: 41s - loss: 0.3375 - mae: 0.3030 - mse: 0.2944 - ssim_metric: 0.4965
2217/2608 [========================>.....] - ETA: 41s - loss: 0.3375 - mae: 0.3029 - mse: 0.2944 - ssim_metric: 0.4967
2218/2608 [========================>.....] - ETA: 41s - loss: 0.3374 - mae: 0.3029 - mse: 0.2943 - ssim_metric: 0.4967
2219/2608 [========================>.....] - ETA: 41s - loss: 0.3375 - mae: 0.3029 - mse: 0.2944 - ssim_metric: 0.4967
2220/2608 [========================>.....] - ETA: 40s - loss: 0.3374 - mae: 0.3028 - mse: 0.2943 - ssim_metric: 0.4968
2221/2608 [========================>.....] - ETA: 40s - loss: 0.3374 - mae: 0.3028 - mse: 0.2943 - ssim_metric: 0.4968
2222/2608 [========================>.....] - ETA: 40s - loss: 0.3374 - mae: 0.3028 - mse: 0.2943 - ssim_metric: 0.4967
2223/2608 [========================>.....] - ETA: 40s - loss: 0.3374 - mae: 0.3028 - mse: 0.2943 - ssim_metric: 0.4968
2224/2608 [========================>.....] - ETA: 40s - loss: 0.3374 - mae: 0.3028 - mse: 0.2943 - ssim_metric: 0.4967
2225/2608 [========================>.....] - ETA: 40s - loss: 0.3374 - mae: 0.3028 - mse: 0.2943 - ssim_metric: 0.4967
2226/2608 [========================>.....] - ETA: 40s - loss: 0.3373 - mae: 0.3027 - mse: 0.2942 - ssim_metric: 0.4969
2227/2608 [========================>.....] - ETA: 40s - loss: 0.3373 - mae: 0.3026 - mse: 0.2941 - ssim_metric: 0.4969
2228/2608 [========================>.....] - ETA: 40s - loss: 0.3372 - mae: 0.3026 - mse: 0.2941 - ssim_metric: 0.4970
2229/2608 [========================>.....] - ETA: 39s - loss: 0.3372 - mae: 0.3025 - mse: 0.2940 - ssim_metric: 0.4971
2230/2608 [========================>.....] - ETA: 39s - loss: 0.3372 - mae: 0.3025 - mse: 0.2940 - ssim_metric: 0.4970
2231/2608 [========================>.....] - ETA: 39s - loss: 0.3372 - mae: 0.3025 - mse: 0.2940 - ssim_metric: 0.4971
2232/2608 [========================>.....] - ETA: 39s - loss: 0.3372 - mae: 0.3025 - mse: 0.2940 - ssim_metric: 0.4972
2233/2608 [========================>.....] - ETA: 39s - loss: 0.3372 - mae: 0.3025 - mse: 0.2940 - ssim_metric: 0.4971
2234/2608 [========================>.....] - ETA: 39s - loss: 0.3372 - mae: 0.3025 - mse: 0.2940 - ssim_metric: 0.4971
2235/2608 [========================>.....] - ETA: 39s - loss: 0.3371 - mae: 0.3024 - mse: 0.2939 - ssim_metric: 0.4972
2236/2608 [========================>.....] - ETA: 39s - loss: 0.3370 - mae: 0.3023 - mse: 0.2938 - ssim_metric: 0.4974
2237/2608 [========================>.....] - ETA: 39s - loss: 0.3370 - mae: 0.3023 - mse: 0.2938 - ssim_metric: 0.4974
2238/2608 [========================>.....] - ETA: 39s - loss: 0.3370 - mae: 0.3022 - mse: 0.2937 - ssim_metric: 0.4974
2239/2608 [========================>.....] - ETA: 38s - loss: 0.3370 - mae: 0.3022 - mse: 0.2937 - ssim_metric: 0.4975
2240/2608 [========================>.....] - ETA: 38s - loss: 0.3371 - mae: 0.3023 - mse: 0.2938 - ssim_metric: 0.4974
2241/2608 [========================>.....] - ETA: 38s - loss: 0.3371 - mae: 0.3024 - mse: 0.2939 - ssim_metric: 0.4973
2242/2608 [========================>.....] - ETA: 38s - loss: 0.3371 - mae: 0.3024 - mse: 0.2939 - ssim_metric: 0.4973
2243/2608 [========================>.....] - ETA: 38s - loss: 0.3371 - mae: 0.3024 - mse: 0.2939 - ssim_metric: 0.4972
2244/2608 [========================>.....] - ETA: 38s - loss: 0.3371 - mae: 0.3024 - mse: 0.2939 - ssim_metric: 0.4973
2245/2608 [========================>.....] - ETA: 38s - loss: 0.3371 - mae: 0.3024 - mse: 0.2939 - ssim_metric: 0.4973
2246/2608 [========================>.....] - ETA: 38s - loss: 0.3372 - mae: 0.3024 - mse: 0.2939 - ssim_metric: 0.4973
2247/2608 [========================>.....] - ETA: 38s - loss: 0.3372 - mae: 0.3024 - mse: 0.2939 - ssim_metric: 0.4972
2248/2608 [========================>.....] - ETA: 37s - loss: 0.3372 - mae: 0.3024 - mse: 0.2939 - ssim_metric: 0.4972
2249/2608 [========================>.....] - ETA: 37s - loss: 0.3372 - mae: 0.3024 - mse: 0.2939 - ssim_metric: 0.4973
2250/2608 [========================>.....] - ETA: 37s - loss: 0.3371 - mae: 0.3023 - mse: 0.2938 - ssim_metric: 0.4974
2251/2608 [========================>.....] - ETA: 37s - loss: 0.3373 - mae: 0.3024 - mse: 0.2939 - ssim_metric: 0.4973
2252/2608 [========================>.....] - ETA: 37s - loss: 0.3374 - mae: 0.3026 - mse: 0.2941 - ssim_metric: 0.4971
2253/2608 [========================>.....] - ETA: 37s - loss: 0.3374 - mae: 0.3026 - mse: 0.2941 - ssim_metric: 0.4972
2254/2608 [========================>.....] - ETA: 37s - loss: 0.3374 - mae: 0.3025 - mse: 0.2940 - ssim_metric: 0.4973
2255/2608 [========================>.....] - ETA: 37s - loss: 0.3374 - mae: 0.3025 - mse: 0.2940 - ssim_metric: 0.4972
2256/2608 [========================>.....] - ETA: 37s - loss: 0.3374 - mae: 0.3025 - mse: 0.2940 - ssim_metric: 0.4973
2257/2608 [========================>.....] - ETA: 37s - loss: 0.3374 - mae: 0.3025 - mse: 0.2940 - ssim_metric: 0.4972
2258/2608 [========================>.....] - ETA: 36s - loss: 0.3374 - mae: 0.3025 - mse: 0.2940 - ssim_metric: 0.4973
2259/2608 [========================>.....] - ETA: 36s - loss: 0.3374 - mae: 0.3025 - mse: 0.2940 - ssim_metric: 0.4973
2260/2608 [========================>.....] - ETA: 36s - loss: 0.3375 - mae: 0.3025 - mse: 0.2941 - ssim_metric: 0.4972
2261/2608 [=========================>....] - ETA: 36s - loss: 0.3375 - mae: 0.3025 - mse: 0.2941 - ssim_metric: 0.4972
2262/2608 [=========================>....] - ETA: 36s - loss: 0.3375 - mae: 0.3026 - mse: 0.2941 - ssim_metric: 0.4972
2263/2608 [=========================>....] - ETA: 36s - loss: 0.3376 - mae: 0.3026 - mse: 0.2942 - ssim_metric: 0.4971
2264/2608 [=========================>....] - ETA: 36s - loss: 0.3378 - mae: 0.3028 - mse: 0.2943 - ssim_metric: 0.4970
2265/2608 [=========================>....] - ETA: 36s - loss: 0.3378 - mae: 0.3028 - mse: 0.2943 - ssim_metric: 0.4971
2266/2608 [=========================>....] - ETA: 36s - loss: 0.3378 - mae: 0.3029 - mse: 0.2944 - ssim_metric: 0.4970
2267/2608 [=========================>....] - ETA: 35s - loss: 0.3378 - mae: 0.3029 - mse: 0.2944 - ssim_metric: 0.4969
2268/2608 [=========================>....] - ETA: 35s - loss: 0.3377 - mae: 0.3029 - mse: 0.2944 - ssim_metric: 0.4970
2269/2608 [=========================>....] - ETA: 35s - loss: 0.3377 - mae: 0.3028 - mse: 0.2943 - ssim_metric: 0.4970
2270/2608 [=========================>....] - ETA: 35s - loss: 0.3378 - mae: 0.3029 - mse: 0.2944 - ssim_metric: 0.4970
2271/2608 [=========================>....] - ETA: 35s - loss: 0.3378 - mae: 0.3029 - mse: 0.2944 - ssim_metric: 0.4970
2272/2608 [=========================>....] - ETA: 35s - loss: 0.3378 - mae: 0.3028 - mse: 0.2943 - ssim_metric: 0.4971
2273/2608 [=========================>....] - ETA: 35s - loss: 0.3377 - mae: 0.3028 - mse: 0.2943 - ssim_metric: 0.4971
2274/2608 [=========================>....] - ETA: 35s - loss: 0.3377 - mae: 0.3027 - mse: 0.2942 - ssim_metric: 0.4972
2275/2608 [=========================>....] - ETA: 35s - loss: 0.3378 - mae: 0.3028 - mse: 0.2943 - ssim_metric: 0.4971
2276/2608 [=========================>....] - ETA: 35s - loss: 0.3377 - mae: 0.3027 - mse: 0.2942 - ssim_metric: 0.4971
2277/2608 [=========================>....] - ETA: 34s - loss: 0.3377 - mae: 0.3027 - mse: 0.2942 - ssim_metric: 0.4971
2278/2608 [=========================>....] - ETA: 34s - loss: 0.3377 - mae: 0.3027 - mse: 0.2942 - ssim_metric: 0.4971
2279/2608 [=========================>....] - ETA: 34s - loss: 0.3377 - mae: 0.3028 - mse: 0.2943 - ssim_metric: 0.4970
2280/2608 [=========================>....] - ETA: 34s - loss: 0.3377 - mae: 0.3028 - mse: 0.2943 - ssim_metric: 0.4970
2281/2608 [=========================>....] - ETA: 34s - loss: 0.3377 - mae: 0.3028 - mse: 0.2943 - ssim_metric: 0.4970
2282/2608 [=========================>....] - ETA: 34s - loss: 0.3377 - mae: 0.3028 - mse: 0.2943 - ssim_metric: 0.4970
2283/2608 [=========================>....] - ETA: 34s - loss: 0.3377 - mae: 0.3028 - mse: 0.2943 - ssim_metric: 0.4970
2284/2608 [=========================>....] - ETA: 34s - loss: 0.3377 - mae: 0.3028 - mse: 0.2944 - ssim_metric: 0.4969
2285/2608 [=========================>....] - ETA: 34s - loss: 0.3379 - mae: 0.3029 - mse: 0.2944 - ssim_metric: 0.4969
2286/2608 [=========================>....] - ETA: 33s - loss: 0.3378 - mae: 0.3029 - mse: 0.2944 - ssim_metric: 0.4969
2287/2608 [=========================>....] - ETA: 33s - loss: 0.3378 - mae: 0.3029 - mse: 0.2944 - ssim_metric: 0.4969
2288/2608 [=========================>....] - ETA: 33s - loss: 0.3378 - mae: 0.3028 - mse: 0.2943 - ssim_metric: 0.4970
2289/2608 [=========================>....] - ETA: 33s - loss: 0.3378 - mae: 0.3028 - mse: 0.2944 - ssim_metric: 0.4970
2290/2608 [=========================>....] - ETA: 33s - loss: 0.3379 - mae: 0.3029 - mse: 0.2944 - ssim_metric: 0.4969
2291/2608 [=========================>....] - ETA: 33s - loss: 0.3378 - mae: 0.3029 - mse: 0.2944 - ssim_metric: 0.4969
2292/2608 [=========================>....] - ETA: 33s - loss: 0.3378 - mae: 0.3028 - mse: 0.2943 - ssim_metric: 0.4970
2293/2608 [=========================>....] - ETA: 33s - loss: 0.3378 - mae: 0.3028 - mse: 0.2943 - ssim_metric: 0.4970
2294/2608 [=========================>....] - ETA: 33s - loss: 0.3378 - mae: 0.3028 - mse: 0.2943 - ssim_metric: 0.4971
2295/2608 [=========================>....] - ETA: 33s - loss: 0.3380 - mae: 0.3029 - mse: 0.2944 - ssim_metric: 0.4969
2296/2608 [=========================>....] - ETA: 32s - loss: 0.3380 - mae: 0.3029 - mse: 0.2944 - ssim_metric: 0.4970
2297/2608 [=========================>....] - ETA: 32s - loss: 0.3381 - mae: 0.3030 - mse: 0.2945 - ssim_metric: 0.4969
2298/2608 [=========================>....] - ETA: 32s - loss: 0.3381 - mae: 0.3030 - mse: 0.2946 - ssim_metric: 0.4968
2299/2608 [=========================>....] - ETA: 32s - loss: 0.3382 - mae: 0.3031 - mse: 0.2946 - ssim_metric: 0.4968
2300/2608 [=========================>....] - ETA: 32s - loss: 0.3382 - mae: 0.3031 - mse: 0.2946 - ssim_metric: 0.4968
2301/2608 [=========================>....] - ETA: 32s - loss: 0.3382 - mae: 0.3031 - mse: 0.2947 - ssim_metric: 0.4967
2302/2608 [=========================>....] - ETA: 32s - loss: 0.3382 - mae: 0.3031 - mse: 0.2947 - ssim_metric: 0.4967
2303/2608 [=========================>....] - ETA: 32s - loss: 0.3381 - mae: 0.3031 - mse: 0.2946 - ssim_metric: 0.4968
2304/2608 [=========================>....] - ETA: 32s - loss: 0.3381 - mae: 0.3030 - mse: 0.2945 - ssim_metric: 0.4969
2305/2608 [=========================>....] - ETA: 31s - loss: 0.3380 - mae: 0.3030 - mse: 0.2946 - ssim_metric: 0.4969
2306/2608 [=========================>....] - ETA: 31s - loss: 0.3380 - mae: 0.3030 - mse: 0.2945 - ssim_metric: 0.4970
2307/2608 [=========================>....] - ETA: 31s - loss: 0.3380 - mae: 0.3029 - mse: 0.2945 - ssim_metric: 0.4970
2308/2608 [=========================>....] - ETA: 31s - loss: 0.3380 - mae: 0.3030 - mse: 0.2945 - ssim_metric: 0.4969
2309/2608 [=========================>....] - ETA: 31s - loss: 0.3380 - mae: 0.3030 - mse: 0.2946 - ssim_metric: 0.4968
