
=== 2026-09-05T17:05:29.856935 | batch=8 ===
UYARI: tensorflow_addons yüklü değil. Histogram eşitleme devre dışı.

============================================================
                    YAPILANDIRMA
============================================================
  Veri Dizini:        E:\temp\tez__ayna\python_calismalar\larger-google-sat2maps-dataset\islenmis\sonuclar_19
  Giris Renk Modu:    grayscale (1 kanal)
  Cikis Renk Modu:    grayscale (1 kanal)
  Görüntü Boyutu:     544x544
  Model Tipi:         flat_bottleneck
  Önceden Eğitilmiş:  Yok
  Gizli Aktivasyon:   elu
  Cikis Aktivasyonu:  sigmoid
  Filtre Sayısı:      48
  Kernel Boyutu:      (4, 4)
  Stride:             (1, 1)
  Batch Size:         8
  Epochs:             6
  Learning Rate:      0.001
  Optimizer:          adam
  Loss:               weighted_hybrid
  Train/Val Split:    0.9/0.09999999999999998
  Random Seed:        42
============================================================

Veri setleri oluşturuluyor...
Toplam dosya sayısı: 6716
?? Dosya doğrulama: CACHE MODUNDA
? Cache'den yüklendi: 6716 geçerli dosya
Eğitim seti: 6044 görüntü
Doğrulama seti: 672 görüntü
Bos karo filtresi aktif: white>=245.0, max_white_ratio=0.99, min_dark_ratio=0.005
2026-09-05 17:05:32.015499: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-05 17:05:32.015981: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-05 17:05:32.016907: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-05 17:07:51.188998: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13500 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 5060 Ti, pci bus id: 0000:01:00.0, compute capability: 12.0
Giriş boyutu: (544, 544, 1)
Model oluşturuluyor: flat_bottleneck
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 544, 544, 1)]     0         
                                                                 
 conv2d (Conv2D)             (None, 544, 544, 48)      816       
                                                                 
 conv2d_1 (Conv2D)           (None, 544, 544, 24)      18456     
                                                                 
 conv2d_2 (Conv2D)           (None, 544, 544, 12)      4620      
                                                                 
 conv2d_transpose (Conv2DTra  (None, 544, 544, 12)     2316      
 nspose)                                                         
                                                                 
 conv2d_transpose_1 (Conv2DT  (None, 544, 544, 24)     4632      
 ranspose)                                                       
                                                                 
 conv2d_transpose_2 (Conv2DT  (None, 544, 544, 48)     18480     
 ranspose)                                                       
                                                                 
 model_output (Conv2D)       (None, 544, 544, 1)       769       
                                                                 
=================================================================
Total params: 50,089
Trainable params: 50,089
Non-trainable params: 0
_________________________________________________________________

============================================================
                    EĞİTİM BLIYOR
============================================================

Epoch 1/6
2026-09-05 17:09:05.783585: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100

      1/Unknown - 305s 305s/step - loss: 0.5847 - mae: 0.4163 - mse: 0.1984 - ssim_metric: 0.1647
402/652 [=================>............] - ETA: 1:43 - loss: 0.4821 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1341
403/652 [=================>............] - ETA: 1:43 - loss: 0.4820 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1341
404/652 [=================>............] - ETA: 1:42 - loss: 0.4818 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1343
405/652 [=================>............] - ETA: 1:42 - loss: 0.4817 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1343
406/652 [=================>............] - ETA: 1:41 - loss: 0.4813 - mae: 0.8238 - mse: 0.8238 - ssim_metric: 0.1345
407/652 [=================>............] - ETA: 1:41 - loss: 0.4813 - mae: 0.8238 - mse: 0.8238 - ssim_metric: 0.1345
408/652 [=================>............] - ETA: 1:40 - loss: 0.4814 - mae: 0.8239 - mse: 0.8239 - ssim_metric: 0.1344
409/652 [=================>............] - ETA: 1:40 - loss: 0.4819 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1342
410/652 [=================>............] - ETA: 1:40 - loss: 0.4819 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1342
411/652 [=================>............] - ETA: 1:39 - loss: 0.4819 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1342
412/652 [=================>............] - ETA: 1:39 - loss: 0.4819 - mae: 0.8243 - mse: 0.8242 - ssim_metric: 0.1342
413/652 [==================>...........] - ETA: 1:38 - loss: 0.4818 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1342
414/652 [==================>...........] - ETA: 1:38 - loss: 0.4820 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1341
415/652 [==================>...........] - ETA: 1:38 - loss: 0.4821 - mae: 0.8244 - mse: 0.8244 - ssim_metric: 0.1340
416/652 [==================>...........] - ETA: 1:37 - loss: 0.4820 - mae: 0.8244 - mse: 0.8243 - ssim_metric: 0.1340
417/652 [==================>...........] - ETA: 1:37 - loss: 0.4819 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1341
418/652 [==================>...........] - ETA: 1:36 - loss: 0.4819 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1340
419/652 [==================>...........] - ETA: 1:36 - loss: 0.4816 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1343
420/652 [==================>...........] - ETA: 1:36 - loss: 0.4816 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1342
421/652 [==================>...........] - ETA: 1:35 - loss: 0.4816 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1342
422/652 [==================>...........] - ETA: 1:35 - loss: 0.4817 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1342
423/652 [==================>...........] - ETA: 1:34 - loss: 0.4818 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1341
424/652 [==================>...........] - ETA: 1:34 - loss: 0.4818 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1341
425/652 [==================>...........] - ETA: 1:33 - loss: 0.4822 - mae: 0.8245 - mse: 0.8245 - ssim_metric: 0.1339
426/652 [==================>...........] - ETA: 1:33 - loss: 0.4820 - mae: 0.8244 - mse: 0.8244 - ssim_metric: 0.1340
427/652 [==================>...........] - ETA: 1:33 - loss: 0.4819 - mae: 0.8244 - mse: 0.8244 - ssim_metric: 0.1340
428/652 [==================>...........] - ETA: 1:32 - loss: 0.4818 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1341
429/652 [==================>...........] - ETA: 1:32 - loss: 0.4817 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1341
430/652 [==================>...........] - ETA: 1:31 - loss: 0.4816 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1342
431/652 [==================>...........] - ETA: 1:31 - loss: 0.4816 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1342
432/652 [==================>...........] - ETA: 1:31 - loss: 0.4818 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1341
433/652 [==================>...........] - ETA: 1:30 - loss: 0.4815 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1342
434/652 [==================>...........] - ETA: 1:30 - loss: 0.4817 - mae: 0.8243 - mse: 0.8242 - ssim_metric: 0.1341
435/652 [===================>..........] - ETA: 1:29 - loss: 0.4819 - mae: 0.8244 - mse: 0.8244 - ssim_metric: 0.1340
436/652 [===================>..........] - ETA: 1:29 - loss: 0.4816 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1343
437/652 [===================>..........] - ETA: 1:28 - loss: 0.4814 - mae: 0.8240 - mse: 0.8240 - ssim_metric: 0.1344
438/652 [===================>..........] - ETA: 1:28 - loss: 0.4815 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1343
439/652 [===================>..........] - ETA: 1:28 - loss: 0.4813 - mae: 0.8240 - mse: 0.8240 - ssim_metric: 0.1344
440/652 [===================>..........] - ETA: 1:27 - loss: 0.4812 - mae: 0.8240 - mse: 0.8239 - ssim_metric: 0.1344
441/652 [===================>..........] - ETA: 1:27 - loss: 0.4811 - mae: 0.8238 - mse: 0.8238 - ssim_metric: 0.1345
442/652 [===================>..........] - ETA: 1:26 - loss: 0.4809 - mae: 0.8238 - mse: 0.8238 - ssim_metric: 0.1346
443/652 [===================>..........] - ETA: 1:26 - loss: 0.4809 - mae: 0.8238 - mse: 0.8238 - ssim_metric: 0.1346
444/652 [===================>..........] - ETA: 1:26 - loss: 0.4808 - mae: 0.8237 - mse: 0.8237 - ssim_metric: 0.1346
445/652 [===================>..........] - ETA: 1:25 - loss: 0.4807 - mae: 0.8237 - mse: 0.8237 - ssim_metric: 0.1346
446/652 [===================>..........] - ETA: 1:25 - loss: 0.4809 - mae: 0.8238 - mse: 0.8238 - ssim_metric: 0.1345
447/652 [===================>..........] - ETA: 1:24 - loss: 0.4809 - mae: 0.8238 - mse: 0.8238 - ssim_metric: 0.1345
448/652 [===================>..........] - ETA: 1:24 - loss: 0.4806 - mae: 0.8236 - mse: 0.8236 - ssim_metric: 0.1347
449/652 [===================>..........] - ETA: 1:24 - loss: 0.4804 - mae: 0.8234 - mse: 0.8234 - ssim_metric: 0.1349
450/652 [===================>..........] - ETA: 1:23 - loss: 0.4805 - mae: 0.8235 - mse: 0.8235 - ssim_metric: 0.1348
451/652 [===================>..........] - ETA: 1:23 - loss: 0.4805 - mae: 0.8235 - mse: 0.8235 - ssim_metric: 0.1348
452/652 [===================>..........] - ETA: 1:22 - loss: 0.4804 - mae: 0.8235 - mse: 0.8235 - ssim_metric: 0.1348
453/652 [===================>..........] - ETA: 1:22 - loss: 0.4808 - mae: 0.8237 - mse: 0.8236 - ssim_metric: 0.1347
454/652 [===================>..........] - ETA: 1:21 - loss: 0.4807 - mae: 0.8236 - mse: 0.8236 - ssim_metric: 0.1347
455/652 [===================>..........] - ETA: 1:21 - loss: 0.4808 - mae: 0.8237 - mse: 0.8237 - ssim_metric: 0.1346
456/652 [===================>..........] - ETA: 1:21 - loss: 0.4807 - mae: 0.8237 - mse: 0.8237 - ssim_metric: 0.1346
457/652 [====================>.........] - ETA: 1:20 - loss: 0.4805 - mae: 0.8236 - mse: 0.8235 - ssim_metric: 0.1347
458/652 [====================>.........] - ETA: 1:20 - loss: 0.4803 - mae: 0.8234 - mse: 0.8234 - ssim_metric: 0.1349
459/652 [====================>.........] - ETA: 1:19 - loss: 0.4803 - mae: 0.8234 - mse: 0.8234 - ssim_metric: 0.1349
460/652 [====================>.........] - ETA: 1:19 - loss: 0.4803 - mae: 0.8234 - mse: 0.8234 - ssim_metric: 0.1349
461/652 [====================>.........] - ETA: 1:19 - loss: 0.4802 - mae: 0.8234 - mse: 0.8233 - ssim_metric: 0.1349
462/652 [====================>.........] - ETA: 1:18 - loss: 0.4803 - mae: 0.8235 - mse: 0.8235 - ssim_metric: 0.1348
463/652 [====================>.........] - ETA: 1:18 - loss: 0.4804 - mae: 0.8235 - mse: 0.8235 - ssim_metric: 0.1348
464/652 [====================>.........] - ETA: 1:17 - loss: 0.4803 - mae: 0.8235 - mse: 0.8235 - ssim_metric: 0.1348
465/652 [====================>.........] - ETA: 1:17 - loss: 0.4805 - mae: 0.8236 - mse: 0.8236 - ssim_metric: 0.1347
466/652 [====================>.........] - ETA: 1:16 - loss: 0.4804 - mae: 0.8236 - mse: 0.8236 - ssim_metric: 0.1347
467/652 [====================>.........] - ETA: 1:16 - loss: 0.4804 - mae: 0.8236 - mse: 0.8235 - ssim_metric: 0.1348
468/652 [====================>.........] - ETA: 1:16 - loss: 0.4801 - mae: 0.8234 - mse: 0.8234 - ssim_metric: 0.1349
469/652 [====================>.........] - ETA: 1:15 - loss: 0.4799 - mae: 0.8232 - mse: 0.8232 - ssim_metric: 0.1350
470/652 [====================>.........] - ETA: 1:15 - loss: 0.4802 - mae: 0.8234 - mse: 0.8234 - ssim_metric: 0.1349
471/652 [====================>.........] - ETA: 1:14 - loss: 0.4804 - mae: 0.8235 - mse: 0.8235 - ssim_metric: 0.1348
472/652 [====================>.........] - ETA: 1:14 - loss: 0.4808 - mae: 0.8237 - mse: 0.8237 - ssim_metric: 0.1346
473/652 [====================>.........] - ETA: 1:14 - loss: 0.4811 - mae: 0.8239 - mse: 0.8239 - ssim_metric: 0.1345
474/652 [====================>.........] - ETA: 1:13 - loss: 0.4810 - mae: 0.8239 - mse: 0.8239 - ssim_metric: 0.1345
475/652 [====================>.........] - ETA: 1:13 - loss: 0.4807 - mae: 0.8236 - mse: 0.8236 - ssim_metric: 0.1348
476/652 [====================>.........] - ETA: 1:12 - loss: 0.4810 - mae: 0.8238 - mse: 0.8238 - ssim_metric: 0.1346
477/652 [====================>.........] - ETA: 1:12 - loss: 0.4812 - mae: 0.8239 - mse: 0.8239 - ssim_metric: 0.1345
478/652 [====================>.........] - ETA: 1:12 - loss: 0.4815 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1344
479/652 [=====================>........] - ETA: 1:11 - loss: 0.4814 - mae: 0.8240 - mse: 0.8240 - ssim_metric: 0.1345
480/652 [=====================>........] - ETA: 1:11 - loss: 0.4814 - mae: 0.8240 - mse: 0.8240 - ssim_metric: 0.1345
481/652 [=====================>........] - ETA: 1:10 - loss: 0.4812 - mae: 0.8239 - mse: 0.8239 - ssim_metric: 0.1345
482/652 [=====================>........] - ETA: 1:10 - loss: 0.4813 - mae: 0.8240 - mse: 0.8239 - ssim_metric: 0.1345
483/652 [=====================>........] - ETA: 1:09 - loss: 0.4816 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1343
484/652 [=====================>........] - ETA: 1:09 - loss: 0.4818 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1342
485/652 [=====================>........] - ETA: 1:09 - loss: 0.4819 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1342
486/652 [=====================>........] - ETA: 1:08 - loss: 0.4819 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1342
487/652 [=====================>........] - ETA: 1:08 - loss: 0.4819 - mae: 0.8244 - mse: 0.8244 - ssim_metric: 0.1342
488/652 [=====================>........] - ETA: 1:07 - loss: 0.4817 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1343
489/652 [=====================>........] - ETA: 1:07 - loss: 0.4816 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1343
490/652 [=====================>........] - ETA: 1:07 - loss: 0.4816 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1343
491/652 [=====================>........] - ETA: 1:06 - loss: 0.4816 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1343
492/652 [=====================>........] - ETA: 1:06 - loss: 0.4817 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1342
493/652 [=====================>........] - ETA: 1:05 - loss: 0.4817 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1342
494/652 [=====================>........] - ETA: 1:05 - loss: 0.4817 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1342
495/652 [=====================>........] - ETA: 1:04 - loss: 0.4815 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1343
496/652 [=====================>........] - ETA: 1:04 - loss: 0.4814 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1344
497/652 [=====================>........] - ETA: 1:04 - loss: 0.4812 - mae: 0.8240 - mse: 0.8240 - ssim_metric: 0.1345
498/652 [=====================>........] - ETA: 1:03 - loss: 0.4810 - mae: 0.8239 - mse: 0.8239 - ssim_metric: 0.1346
499/652 [=====================>........] - ETA: 1:03 - loss: 0.4811 - mae: 0.8240 - mse: 0.8239 - ssim_metric: 0.1345
500/652 [======================>.......] - ETA: 1:02 - loss: 0.4811 - mae: 0.8239 - mse: 0.8239 - ssim_metric: 0.1345
501/652 [======================>.......] - ETA: 1:02 - loss: 0.4810 - mae: 0.8239 - mse: 0.8239 - ssim_metric: 0.1345
502/652 [======================>.......] - ETA: 1:02 - loss: 0.4810 - mae: 0.8240 - mse: 0.8239 - ssim_metric: 0.1345
503/652 [======================>.......] - ETA: 1:01 - loss: 0.4814 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1344
504/652 [======================>.......] - ETA: 1:01 - loss: 0.4817 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1342
505/652 [======================>.......] - ETA: 1:00 - loss: 0.4814 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1344
506/652 [======================>.......] - ETA: 1:00 - loss: 0.4813 - mae: 0.8240 - mse: 0.8240 - ssim_metric: 0.1345
507/652 [======================>.......] - ETA: 1:00 - loss: 0.4812 - mae: 0.8240 - mse: 0.8240 - ssim_metric: 0.1345
508/652 [======================>.......] - ETA: 59s - loss: 0.4812 - mae: 0.8240 - mse: 0.8240 - ssim_metric: 0.1345 
509/652 [======================>.......] - ETA: 59s - loss: 0.4814 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1344
510/652 [======================>.......] - ETA: 58s - loss: 0.4816 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1343
511/652 [======================>.......] - ETA: 58s - loss: 0.4816 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1342
512/652 [======================>.......] - ETA: 57s - loss: 0.4814 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1344
513/652 [======================>.......] - ETA: 57s - loss: 0.4813 - mae: 0.8240 - mse: 0.8240 - ssim_metric: 0.1344
514/652 [======================>.......] - ETA: 57s - loss: 0.4814 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1344
515/652 [======================>.......] - ETA: 56s - loss: 0.4812 - mae: 0.8239 - mse: 0.8239 - ssim_metric: 0.1345
516/652 [======================>.......] - ETA: 56s - loss: 0.4812 - mae: 0.8240 - mse: 0.8240 - ssim_metric: 0.1345
517/652 [======================>.......] - ETA: 55s - loss: 0.4811 - mae: 0.8239 - mse: 0.8239 - ssim_metric: 0.1345
518/652 [======================>.......] - ETA: 55s - loss: 0.4809 - mae: 0.8238 - mse: 0.8237 - ssim_metric: 0.1346
519/652 [======================>.......] - ETA: 55s - loss: 0.4809 - mae: 0.8238 - mse: 0.8238 - ssim_metric: 0.1346
520/652 [======================>.......] - ETA: 54s - loss: 0.4810 - mae: 0.8239 - mse: 0.8239 - ssim_metric: 0.1345
521/652 [======================>.......] - ETA: 54s - loss: 0.4812 - mae: 0.8240 - mse: 0.8240 - ssim_metric: 0.1345
522/652 [=======================>......] - ETA: 53s - loss: 0.4810 - mae: 0.8239 - mse: 0.8239 - ssim_metric: 0.1345
523/652 [=======================>......] - ETA: 53s - loss: 0.4813 - mae: 0.8241 - mse: 0.8240 - ssim_metric: 0.1344
524/652 [=======================>......] - ETA: 52s - loss: 0.4814 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1343
525/652 [=======================>......] - ETA: 52s - loss: 0.4811 - mae: 0.8238 - mse: 0.8238 - ssim_metric: 0.1346
526/652 [=======================>......] - ETA: 52s - loss: 0.4811 - mae: 0.8238 - mse: 0.8238 - ssim_metric: 0.1346
527/652 [=======================>......] - ETA: 51s - loss: 0.4811 - mae: 0.8239 - mse: 0.8239 - ssim_metric: 0.1346
528/652 [=======================>......] - ETA: 51s - loss: 0.4809 - mae: 0.8238 - mse: 0.8237 - ssim_metric: 0.1347
529/652 [=======================>......] - ETA: 50s - loss: 0.4809 - mae: 0.8238 - mse: 0.8238 - ssim_metric: 0.1347
530/652 [=======================>......] - ETA: 50s - loss: 0.4808 - mae: 0.8237 - mse: 0.8237 - ssim_metric: 0.1348
531/652 [=======================>......] - ETA: 50s - loss: 0.4807 - mae: 0.8237 - mse: 0.8237 - ssim_metric: 0.1348
532/652 [=======================>......] - ETA: 49s - loss: 0.4806 - mae: 0.8236 - mse: 0.8236 - ssim_metric: 0.1348
533/652 [=======================>......] - ETA: 49s - loss: 0.4805 - mae: 0.8235 - mse: 0.8235 - ssim_metric: 0.1349
534/652 [=======================>......] - ETA: 48s - loss: 0.4804 - mae: 0.8235 - mse: 0.8235 - ssim_metric: 0.1350
535/652 [=======================>......] - ETA: 48s - loss: 0.4803 - mae: 0.8234 - mse: 0.8234 - ssim_metric: 0.1350
536/652 [=======================>......] - ETA: 48s - loss: 0.4803 - mae: 0.8234 - mse: 0.8234 - ssim_metric: 0.1350
537/652 [=======================>......] - ETA: 47s - loss: 0.4804 - mae: 0.8235 - mse: 0.8235 - ssim_metric: 0.1349
538/652 [=======================>......] - ETA: 47s - loss: 0.4803 - mae: 0.8235 - mse: 0.8235 - ssim_metric: 0.1349
539/652 [=======================>......] - ETA: 46s - loss: 0.4802 - mae: 0.8234 - mse: 0.8234 - ssim_metric: 0.1350
540/652 [=======================>......] - ETA: 46s - loss: 0.4801 - mae: 0.8234 - mse: 0.8234 - ssim_metric: 0.1351
541/652 [=======================>......] - ETA: 45s - loss: 0.4802 - mae: 0.8234 - mse: 0.8234 - ssim_metric: 0.1350
542/652 [=======================>......] - ETA: 45s - loss: 0.4801 - mae: 0.8234 - mse: 0.8233 - ssim_metric: 0.1351
543/652 [=======================>......] - ETA: 45s - loss: 0.4801 - mae: 0.8234 - mse: 0.8234 - ssim_metric: 0.1350
544/652 [========================>.....] - ETA: 44s - loss: 0.4800 - mae: 0.8233 - mse: 0.8233 - ssim_metric: 0.1351
545/652 [========================>.....] - ETA: 44s - loss: 0.4800 - mae: 0.8233 - mse: 0.8233 - ssim_metric: 0.1351
546/652 [========================>.....] - ETA: 43s - loss: 0.4803 - mae: 0.8235 - mse: 0.8235 - ssim_metric: 0.1350
547/652 [========================>.....] - ETA: 43s - loss: 0.4802 - mae: 0.8234 - mse: 0.8234 - ssim_metric: 0.1350
548/652 [========================>.....] - ETA: 43s - loss: 0.4801 - mae: 0.8234 - mse: 0.8234 - ssim_metric: 0.1350
549/652 [========================>.....] - ETA: 42s - loss: 0.4801 - mae: 0.8234 - mse: 0.8234 - ssim_metric: 0.1351
550/652 [========================>.....] - ETA: 42s - loss: 0.4801 - mae: 0.8234 - mse: 0.8234 - ssim_metric: 0.1351
551/652 [========================>.....] - ETA: 41s - loss: 0.4799 - mae: 0.8233 - mse: 0.8233 - ssim_metric: 0.1352
552/652 [========================>.....] - ETA: 41s - loss: 0.4800 - mae: 0.8233 - mse: 0.8233 - ssim_metric: 0.1351
553/652 [========================>.....] - ETA: 40s - loss: 0.4799 - mae: 0.8233 - mse: 0.8233 - ssim_metric: 0.1352
554/652 [========================>.....] - ETA: 40s - loss: 0.4797 - mae: 0.8232 - mse: 0.8231 - ssim_metric: 0.1353
555/652 [========================>.....] - ETA: 40s - loss: 0.4800 - mae: 0.8233 - mse: 0.8233 - ssim_metric: 0.1352
556/652 [========================>.....] - ETA: 39s - loss: 0.4798 - mae: 0.8232 - mse: 0.8232 - ssim_metric: 0.1353
557/652 [========================>.....] - ETA: 39s - loss: 0.4799 - mae: 0.8233 - mse: 0.8233 - ssim_metric: 0.1352
558/652 [========================>.....] - ETA: 38s - loss: 0.4799 - mae: 0.8233 - mse: 0.8233 - ssim_metric: 0.1352
559/652 [========================>.....] - ETA: 38s - loss: 0.4800 - mae: 0.8233 - mse: 0.8233 - ssim_metric: 0.1352
560/652 [========================>.....] - ETA: 38s - loss: 0.4799 - mae: 0.8233 - mse: 0.8233 - ssim_metric: 0.1352
561/652 [========================>.....] - ETA: 37s - loss: 0.4798 - mae: 0.8232 - mse: 0.8232 - ssim_metric: 0.1352
562/652 [========================>.....] - ETA: 37s - loss: 0.4797 - mae: 0.8232 - mse: 0.8232 - ssim_metric: 0.1353
563/652 [========================>.....] - ETA: 36s - loss: 0.4795 - mae: 0.8230 - mse: 0.8230 - ssim_metric: 0.1355
564/652 [========================>.....] - ETA: 36s - loss: 0.4797 - mae: 0.8231 - mse: 0.8231 - ssim_metric: 0.1354
565/652 [========================>.....] - ETA: 36s - loss: 0.4799 - mae: 0.8233 - mse: 0.8233 - ssim_metric: 0.1352
566/652 [=========================>....] - ETA: 35s - loss: 0.4796 - mae: 0.8230 - mse: 0.8230 - ssim_metric: 0.1355
567/652 [=========================>....] - ETA: 35s - loss: 0.4796 - mae: 0.8230 - mse: 0.8230 - ssim_metric: 0.1355
568/652 [=========================>....] - ETA: 34s - loss: 0.4797 - mae: 0.8231 - mse: 0.8231 - ssim_metric: 0.1354
569/652 [=========================>....] - ETA: 34s - loss: 0.4795 - mae: 0.8229 - mse: 0.8229 - ssim_metric: 0.1356
570/652 [=========================>....] - ETA: 33s - loss: 0.4794 - mae: 0.8229 - mse: 0.8229 - ssim_metric: 0.1356
571/652 [=========================>....] - ETA: 33s - loss: 0.4796 - mae: 0.8230 - mse: 0.8230 - ssim_metric: 0.1355
572/652 [=========================>....] - ETA: 33s - loss: 0.4794 - mae: 0.8229 - mse: 0.8229 - ssim_metric: 0.1356
573/652 [=========================>....] - ETA: 32s - loss: 0.4793 - mae: 0.8229 - mse: 0.8229 - ssim_metric: 0.1357
574/652 [=========================>....] - ETA: 32s - loss: 0.4791 - mae: 0.8227 - mse: 0.8227 - ssim_metric: 0.1358
575/652 [=========================>....] - ETA: 31s - loss: 0.4789 - mae: 0.8225 - mse: 0.8225 - ssim_metric: 0.1360
576/652 [=========================>....] - ETA: 31s - loss: 0.4788 - mae: 0.8225 - mse: 0.8225 - ssim_metric: 0.1360
577/652 [=========================>....] - ETA: 31s - loss: 0.4791 - mae: 0.8226 - mse: 0.8226 - ssim_metric: 0.1359
578/652 [=========================>....] - ETA: 30s - loss: 0.4789 - mae: 0.8225 - mse: 0.8224 - ssim_metric: 0.1361
579/652 [=========================>....] - ETA: 30s - loss: 0.4791 - mae: 0.8226 - mse: 0.8226 - ssim_metric: 0.1360
580/652 [=========================>....] - ETA: 29s - loss: 0.4788 - mae: 0.8224 - mse: 0.8223 - ssim_metric: 0.1362
581/652 [=========================>....] - ETA: 29s - loss: 0.4789 - mae: 0.8224 - mse: 0.8224 - ssim_metric: 0.1362
582/652 [=========================>....] - ETA: 28s - loss: 0.4787 - mae: 0.8223 - mse: 0.8223 - ssim_metric: 0.1363
583/652 [=========================>....] - ETA: 28s - loss: 0.4789 - mae: 0.8224 - mse: 0.8224 - ssim_metric: 0.1362
584/652 [=========================>....] - ETA: 28s - loss: 0.4791 - mae: 0.8225 - mse: 0.8225 - ssim_metric: 0.1361
585/652 [=========================>....] - ETA: 27s - loss: 0.4791 - mae: 0.8225 - mse: 0.8225 - ssim_metric: 0.1361
586/652 [=========================>....] - ETA: 27s - loss: 0.4791 - mae: 0.8226 - mse: 0.8225 - ssim_metric: 0.1361
587/652 [==========================>...] - ETA: 26s - loss: 0.4790 - mae: 0.8225 - mse: 0.8225 - ssim_metric: 0.1361
588/652 [==========================>...] - ETA: 26s - loss: 0.4789 - mae: 0.8224 - mse: 0.8224 - ssim_metric: 0.1362
589/652 [==========================>...] - ETA: 26s - loss: 0.4790 - mae: 0.8225 - mse: 0.8225 - ssim_metric: 0.1361
590/652 [==========================>...] - ETA: 25s - loss: 0.4789 - mae: 0.8224 - mse: 0.8224 - ssim_metric: 0.1361
591/652 [==========================>...] - ETA: 25s - loss: 0.4788 - mae: 0.8224 - mse: 0.8224 - ssim_metric: 0.1361
592/652 [==========================>...] - ETA: 24s - loss: 0.4789 - mae: 0.8225 - mse: 0.8225 - ssim_metric: 0.1361
